area_m2,rooms,age,floor,building_type,district,price
124.6618047998347,2,3,4,apartment,A,1542120.0711861975
156.9037894796184,3,30,12,studio,A,1930383.324341039
92.63835651991388,3,17,8,apartment,C,772834.3056766551
77.38791506927531,2,37,14,duplex,D,489566.0110928629
73.3145671112343,4,23,4,detached,A,1095772.2445026634
75.52569145103685,4,22,9,apartment,B,713194.8805621082
97.68694871757687,2,21,7,detached,A,1357870.448563071
110.23455924449931,5,1,12,apartment,D,627107.6028391862
108.30072397990057,2,30,12,apartment,E,309830.89456109627
124.81549747108072,2,10,0,apartment,E,400048.3180073884
100.39005675633722,2,27,6,apartment,C,726767.7821467434
143.6060223147195,4,45,3,apartment,D,693298.6882156862
92.06029500286132,3,31,4,detached,A,1380209.196037601
181.60507499768858,2,4,5,apartment,A,2217750.775625927
118.77002043295019,3,37,4,detached,E,421342.4223961473
74.28527330751152,3,9,11,duplex,E,295250.20085126086
67.87322505816664,1,39,0,studio,B,637877.4700814297
114.47417245729557,4,45,11,apartment,E,307588.1967425921
93.29611644022447,4,23,8,studio,B,882912.0116380078
121.42001482276277,3,34,1,detached,A,1642753.4158110095
114.19712873720634,5,43,8,duplex,B,1327751.7655471237
97.81513262029382,3,47,9,duplex,B,993429.1153293396
74.59618845794785,5,22,1,duplex,C,591403.3687462233
54.554583259424064,3,16,8,studio,E,375637.0888131418
86.60455143798937,3,0,5,detached,B,915556.1784441704
125.69196382970418,2,30,10,apartment,A,1502849.5700526396
106.42281232390611,4,30,8,apartment,D,570274.1496202624
62.62783663864036,3,41,12,detached,B,628225.4563814759
105.19542777553546,2,41,5,studio,E,327453.88420141354
111.5595213918651,1,33,5,apartment,C,653879.6414250544
73.48427691396601,3,8,12,detached,A,1109777.9405565956
104.61175317836583,3,21,10,apartment,C,705392.0287116998
101.74626155338,3,12,13,duplex,D,576238.3624280745
65.71089106508131,4,24,1,apartment,B,676974.0032700399
110.7336208104485,1,47,7,studio,B,962879.5363787308
116.82353579104704,3,17,2,detached,E,431088.8111242309
132.4915372952583,2,11,6,studio,B,1156319.963520836
131.6140615610471,4,39,4,detached,A,1967631.4604159724
58.669918961287266,4,16,2,duplex,D,406458.6733974095
71.86524880254632,3,14,0,detached,C,562326.0054470395
115.4510580162598,3,41,7,apartment,D,605664.4123841915
115.41357852736627,2,14,2,apartment,B,994048.807013731
115.45143058918144,3,14,1,duplex,C,1011396.7302361695
215.58194471964163,4,38,0,detached,E,800889.6073181909
117.12671532079501,3,12,3,duplex,D,632819.6078690193
134.06696920541796,2,16,12,apartment,C,985348.3212191216
128.62005290479607,3,31,7,studio,C,910936.5867311568
119.54173753917394,4,8,12,duplex,C,917659.9462755152
90.54192266078964,2,39,2,studio,A,1106055.3886244863
122.76907661479802,2,19,13,studio,D,641987.4747808848
76.81524356387285,3,25,0,detached,C,706874.3923175464
92.89544179779973,4,26,3,duplex,D,565850.1077337886
85.4390935651269,2,20,8,studio,C,613426.6693038158
102.45622418158968,2,17,12,studio,E,326875.32437202823
169.43975700020525,2,12,0,detached,E,680431.3113760595
43.98204422224756,2,15,11,detached,E,150609.37640305053
120.5878057112354,3,8,13,apartment,B,1144762.9998414053
51.61852386431045,3,11,10,studio,C,426666.93965095375
85.842044026317,3,43,1,apartment,B,808567.222198391
132.66851790902098,3,37,8,studio,D,667447.3592421263
101.92840057286388,2,18,1,apartment,B,934385.80552115
67.66765666212082,4,6,12,detached,D,449956.13773555215
78.54088872220095,3,34,2,duplex,D,555235.4059776954
120.38793246804028,5,47,6,detached,D,734317.4224196663
78.0890010484859,3,17,2,apartment,B,688672.0831237617
106.49375768745925,2,15,8,apartment,C,757646.219240561
101.36715519711441,3,38,5,duplex,B,1022799.9265799992
80.4519895718255,2,3,2,studio,C,591506.1030112099
164.31832267975977,3,24,8,apartment,C,1155355.9286482518
119.01757066954033,1,31,0,apartment,D,585106.5273443456
39.24572240027179,2,39,9,apartment,B,360191.85355100664
105.59362944308283,4,12,2,duplex,C,917770.431179738
80.14640605694836,2,44,0,detached,E,278855.4200819294
125.57300004388672,4,16,1,apartment,C,936134.7518387865
76.22437784701899,2,48,11,duplex,E,272957.7658805885
96.55790675599303,3,36,7,apartment,B,934403.9139630131
115.14961836941372,3,5,6,studio,B,1024662.7759433945
125.97265582510364,3,18,1,duplex,B,1218613.264675185
63.991107788326715,2,12,1,apartment,C,546711.7359874776
89.96496292477156,2,25,8,duplex,A,1230991.2825033925
85.75164066517132,1,13,12,apartment,C,582792.1528397291
80.40012302278865,2,30,12,detached,C,653956.0871651052
152.9636272084329,3,3,5,apartment,D,783690.0513756732
112.14945132882866,4,38,4,duplex,D,672486.0185306352
62.17348136994865,4,7,9,studio,C,443122.51011940616
127.53585841164329,3,24,5,studio,E,452615.92448942614
163.664685910379,3,12,8,studio,D,861096.0994833201
130.9739578165344,3,31,10,apartment,C,951899.0595174084
54.4189010213796,2,37,6,detached,A,708008.7149611122
85.47297781401247,4,37,14,apartment,E,324132.2882806692
138.00733447559867,3,27,9,studio,B,1225017.428123086
78.76991603143658,3,29,9,duplex,C,599970.8104466224
113.31458284438685,2,2,13,studio,C,816583.1760827955
123.2390216028801,3,27,8,duplex,E,561205.366270287
72.19208585265751,3,2,3,detached,D,468527.8003205211
98.214239318146,4,44,1,duplex,D,453538.2722664246
20.0,3,33,11,apartment,D,91374.93083196247
69.2683707599713,2,15,7,apartment,B,670101.7924507705
92.4229554582052,5,21,3,apartment,E,290345.81912540935
62.56650454105451,2,31,12,duplex,E,252974.5870427629
148.97233911794905,3,37,8,apartment,D,774302.7243279967
57.09575866118102,1,7,14,apartment,D,331545.1529354439
86.79866539909048,3,7,14,apartment,A,1050141.279326536
103.92221731858274,4,5,3,detached,A,1468412.4032498058
143.23819867198347,2,13,14,duplex,C,1146033.3876884985
56.92413546461682,4,31,7,duplex,C,486889.42432894156
134.8949125646488,2,34,8,studio,E,404283.5971046327
100.3069918305876,4,9,12,duplex,E,470511.56648839224
70.55474046856148,3,2,8,detached,B,805298.6102027006
113.86310422789812,4,11,9,duplex,B,1087698.5835214052
105.9717908672041,1,48,3,detached,A,1474764.1200932357
81.99349368523616,5,30,0,detached,C,769746.0641869071
102.09406254970057,3,28,14,duplex,A,1435487.1900172192
88.44059209414719,2,4,2,studio,A,1032302.1841510908
103.40552035753744,4,24,8,apartment,C,788078.9337632682
119.8639202356314,2,40,3,apartment,B,1084356.7831828415
147.58050448436057,4,30,4,duplex,C,1137988.2921555887
62.865535035194526,2,20,6,duplex,D,404098.77108889894
163.991001239688,3,19,4,detached,D,965945.9571627367
41.437366014324944,3,38,3,duplex,D,308642.13264140394
95.4464471489325,1,21,14,detached,E,280072.30341044336
117.6495161945373,2,3,1,studio,B,1004316.372210866
108.42975603205097,1,12,14,duplex,B,1054726.2756157476
81.31901440538219,3,44,1,apartment,E,273552.70234426897
93.75633248928175,2,41,12,apartment,A,1097866.1935104353
85.20997196023501,3,49,12,duplex,D,332482.00234338123
82.31905729167366,2,48,3,detached,D,487917.03667306196
125.48806291063073,2,19,9,apartment,A,1535305.7894536701
110.71046457895142,3,12,12,detached,C,964677.603787607
79.21271214218038,1,16,9,duplex,C,582113.2617172501
126.98799626299751,4,35,12,duplex,B,1282178.5763845802
109.21898562629828,4,32,14,apartment,E,443673.0455189694
124.3858635651688,3,0,8,duplex,B,1196649.8150040857
118.88886525770837,3,14,7,studio,C,852866.1671205766
75.13014967233784,4,12,2,studio,A,962676.8883746443
83.19456879409091,2,16,14,apartment,B,791052.2106475303
122.41880815369785,1,23,13,studio,D,609082.3998887052
118.31110796300395,2,7,8,detached,D,653164.2388641946
99.37295218107556,3,49,13,apartment,A,1266356.1235739496
103.51982149926346,1,26,4,apartment,C,711734.1211086896
138.32994687365274,3,44,10,detached,D,732697.0591989349
82.2528583349251,5,22,2,studio,D,490723.1242132952
116.41292143510114,4,45,4,studio,E,410502.6078663766
93.93422042698317,3,7,12,studio,B,979945.1815127543
93.46956390318338,1,7,9,apartment,C,671224.5147657982
132.96330555961572,4,25,12,apartment,B,1170068.4714357853
124.7624904696409,3,46,3,studio,C,817992.3687470685
124.40528908001916,2,12,7,duplex,D,762564.5628500188
139.16436421462987,1,38,12,studio,E,358352.94197643263
100.63011524898278,4,36,11,detached,B,1012342.6396197136
120.45858913884892,3,48,4,apartment,D,668318.4890821662
90.69199730219631,4,27,9,detached,C,759758.7876719468
109.72499057465326,4,24,11,detached,B,1238204.3506556416
96.09570836896947,3,15,7,apartment,B,851625.4000542547
102.90987894978154,3,1,8,duplex,D,683144.9509070925
117.8547107631074,3,17,3,studio,B,1135795.5822146304
75.45337950299583,2,16,6,detached,E,237979.8909552683
162.7716182705638,3,29,1,apartment,E,430795.3314669594
69.81947855500894,3,38,5,detached,D,540870.1946290085
63.57434161636804,3,12,7,studio,C,468510.0062149189
134.74332620500203,4,31,11,duplex,D,751901.7117737253
123.74988081888807,3,49,6,duplex,E,494740.02014380565
118.72359451156466,3,28,6,duplex,A,1643039.4402232755
118.8503652779284,3,45,7,apartment,A,1502844.2105007698
99.63259681459256,3,29,6,apartment,B,917267.9574554465
73.08236885542505,3,17,4,duplex,B,852218.1861848892
102.27413674581179,2,12,6,studio,A,1175758.7319221734
79.68514865463665,3,42,12,studio,E,230452.9698860339
129.25359200253254,2,20,13,apartment,B,1192776.2658085371
95.58827855493584,2,29,9,duplex,D,590191.0992640028
75.23508409622465,3,20,2,studio,D,439233.37150736473
90.3584247504102,3,47,4,studio,E,283431.98745889106
112.38794362826873,5,16,6,studio,B,1059734.0992924445
83.08826341588076,3,39,14,apartment,D,494616.8599973715
75.33338813300705,3,18,8,duplex,B,818120.3431806214
107.31061634475736,3,14,14,detached,B,1104888.6895336856
107.34899713326169,3,8,1,duplex,D,584806.0143297879
84.7917047388661,1,9,3,duplex,A,1087026.094831057
85.86885083145032,2,43,11,apartment,D,394156.16087628284
106.96149812072909,2,30,6,studio,E,377376.53998951067
56.55746975508028,3,22,0,studio,C,446688.90439646284
57.776086768703344,1,29,12,apartment,D,302269.79586367164
78.44667336242692,2,32,1,apartment,B,719603.5421016811
93.59658544864459,2,8,8,apartment,B,870307.804804669
109.32722696794013,5,46,12,apartment,D,524545.264072685
144.26068650848657,2,0,9,apartment,C,1069533.9884436445
125.72978869606058,3,43,6,detached,D,716047.2109727762
95.20184410109718,2,34,11,duplex,C,734696.4329259488
99.42951376291934,3,10,9,duplex,C,780448.6098677124
69.92411906086573,2,33,6,duplex,E,241893.17115844073
99.4446059202283,2,15,5,studio,B,936156.1496442544
91.34024083239585,3,8,2,detached,B,936328.7409891306
109.68155681014268,1,31,9,duplex,C,840135.4486502989
75.1830716934303,1,14,2,studio,B,647197.5163031799
115.58039542723517,2,11,1,detached,A,1677757.3956896453
145.98216739007734,1,32,10,detached,C,1101025.177341141
96.73719554629427,2,44,5,studio,B,818508.9464384458
112.05135166296824,2,13,3,detached,A,1543855.1420471212
120.70431975133337,4,7,4,studio,E,372330.7735033082
87.96338584342492,3,7,2,duplex,B,899768.4692005612
106.7227744543125,3,26,5,studio,A,1281279.0181459642
100.37777202345384,2,11,10,detached,D,598267.8080199502
102.93028295646495,4,0,11,duplex,D,682520.157651765
76.809706484336,2,42,2,duplex,A,1016352.105877449
100.73530522776828,1,39,13,apartment,C,693764.8646352018
114.9399487373635,3,41,14,apartment,C,771213.5110209394
143.53430823385125,2,10,13,detached,B,1496127.1125296038
128.7781247825562,2,38,7,studio,D,623802.9003323112
164.5954737253467,3,42,8,studio,C,1205250.364259451
76.97957311335851,4,30,3,detached,C,633207.2144024011
126.16961910162034,3,16,14,duplex,D,686100.1254333503
105.50026017215055,3,32,8,detached,E,407447.3574512868
165.6940879965302,5,31,11,detached,C,1507017.5610907148
75.75105143934546,2,28,6,duplex,A,997716.447800627
74.80834473457672,2,20,2,studio,B,691685.5229227154
82.01822063667933,2,20,6,detached,C,719147.7685430078
36.283128270705795,3,39,13,studio,C,299977.0928257042
84.22734934957717,3,22,0,detached,E,349758.3292751511
77.22602015338906,4,5,2,duplex,A,1077873.8434288355
104.51181359428622,3,21,5,duplex,B,1063330.1954445206
110.25267927331478,3,49,3,apartment,C,749511.3280268771
156.28512517647658,2,37,6,duplex,B,1573191.4019621871
128.5127151455815,4,36,13,apartment,D,707741.2972278396
82.69289033012791,5,44,2,detached,C,768235.9935422197
73.04755985954927,4,7,0,studio,C,543427.6954891776
114.75757514519518,1,40,8,duplex,D,650673.3832675037
60.393003789380735,3,48,14,duplex,E,273563.6519123533
154.94376297563062,1,34,5,duplex,C,1113669.0689985428
135.38320362163861,2,10,7,detached,B,1403622.528516089
85.92473043685885,1,23,2,apartment,A,1078347.944340348
48.60596412727367,3,48,7,detached,B,488993.9437246382
140.6161712249624,3,20,1,studio,E,478286.6400340541
96.56380464242146,2,1,11,detached,A,1355434.3041655377
137.13448935920385,2,39,3,studio,B,1251254.37030401
52.167170236168985,3,18,2,duplex,B,552507.8004726835
82.01874931138681,2,38,9,studio,D,448402.2957851477
100.1573109915455,2,27,0,studio,E,255896.0761814426
101.40941781294227,3,16,14,apartment,D,493380.926858597
86.49803585562269,3,5,12,studio,A,1148702.107780815
118.68549797042496,1,18,12,studio,D,689445.6538513907
67.97138711852216,1,37,6,detached,E,212955.3136275833
95.7286154493612,2,27,10,duplex,C,830023.6410676668
103.60886895135697,4,1,9,detached,C,863887.6627077474
115.43316502176248,3,37,1,detached,A,1591123.3831260242
121.34844634266669,3,36,3,duplex,C,1031457.4124258022
66.26073724486392,2,3,8,duplex,D,424989.3812779195
53.976574877931334,3,21,5,studio,A,757540.253431789
138.33030465695526,1,25,7,studio,E,425918.702423816
109.96942035938775,3,48,1,apartment,A,1285005.7404869394
77.5454039033034,4,42,6,detached,A,1126155.4417407208
146.53455926567568,3,35,5,duplex,B,1535542.2636535896
103.47023902878576,4,12,12,studio,B,978595.3911267632
135.3789155219148,3,31,13,duplex,A,1799630.0089639896
102.02555444230327,2,16,8,studio,C,750371.5512443291
161.82243774645963,4,40,6,apartment,B,1468426.6264408769
152.66022527329613,1,35,0,apartment,E,455255.69997556345
92.5310755456278,3,45,13,duplex,D,531345.9887345259
129.14712852863067,2,18,7,apartment,B,1148803.433720255
119.36127848755443,1,34,10,duplex,A,1605905.7376290893
141.05894672597046,3,45,9,studio,C,1037212.0240293319
71.05229618259686,2,39,14,detached,D,391442.1738356006
120.58154379995318,3,27,2,apartment,B,1110985.830952575
131.75273460548763,3,0,13,studio,C,948705.3622460216
47.23781540730657,1,41,1,detached,C,324757.03206667025
64.50224462002674,2,17,11,detached,C,447554.58557086345
38.823034667196985,3,47,2,detached,A,530541.4911895148
91.91779496666327,2,39,10,studio,E,245052.00998420868
121.52626767387886,3,32,5,studio,C,880428.40910892
145.07071156288083,3,11,12,duplex,D,857873.8536722569
102.22284341259325,4,7,13,detached,B,1082872.1958301957
148.85846636713876,3,23,2,detached,D,907386.0496973981
58.59695625355326,3,15,9,detached,A,798200.7071557011
48.89852681934536,3,49,4,duplex,A,656245.9282334362
98.33356903310144,2,3,5,detached,D,556572.0669072916
111.52196346817922,2,37,7,studio,E,373374.5723084899
99.01915755717721,3,43,6,detached,A,1393578.0292887753
37.9767369988037,3,26,13,apartment,A,477212.44769405545
97.32639881461635,3,8,10,studio,D,491369.5060673375
60.865914984854406,4,46,7,duplex,A,827688.0123812512
120.09017646490116,4,15,2,detached,E,566139.1494202116
110.99794738290545,4,11,3,apartment,E,362439.63611258904
71.80360641017934,3,30,5,duplex,E,288422.24703341606
84.5839924798992,2,23,10,duplex,B,841099.2097066176
68.22359434333146,3,13,6,studio,E,260712.04875869627
98.11962708180485,2,44,8,duplex,E,363443.563004618
128.65426961503715,3,24,12,duplex,B,1286778.344522814
70.42821860993368,3,33,0,duplex,C,603635.9546187455
115.12139546553533,3,2,12,duplex,A,1700334.3939953584
84.09227144882678,2,23,14,detached,E,328270.33620803757
76.21381503212967,2,41,7,detached,A,1131854.720673379
96.78908920136327,3,8,7,detached,D,621989.5629131695
68.94273032741879,2,25,5,detached,A,913436.5974085038
83.39052083958454,4,19,3,apartment,B,814799.38741891
64.06366322233455,2,39,2,detached,A,868134.3626577202
158.94175398749167,2,9,10,duplex,A,2085284.1177690115
101.05790655915186,1,18,2,detached,A,1380619.8499961814
79.00823476022244,3,2,5,detached,C,673128.785883353
106.41939732202665,3,23,12,studio,C,720439.5359645435
96.6301585092751,2,4,7,duplex,D,686688.9510370027
93.37091201400331,1,2,6,detached,B,1005632.485068544
118.42500100130276,3,26,10,detached,A,1677534.5261100836
122.72523130141916,2,15,0,detached,A,1712477.1975221331
84.08496557168418,3,48,10,apartment,A,1085137.017841305
82.7254527806596,3,14,5,detached,A,1283339.7664885768
91.74844908545069,2,34,6,studio,C,679493.4121987835
30.94236505793245,2,11,11,duplex,D,192192.64305784454
54.544268134043435,5,40,6,duplex,E,319628.2884412242
141.00622802333572,3,43,8,detached,B,1487807.4221883176
149.34903140503852,3,25,10,detached,A,2114407.3738707863
92.52891881330865,2,46,10,detached,D,578641.8291781165
117.29670889167299,3,33,9,duplex,E,393605.18244880793
109.33750463630608,1,22,4,duplex,D,485464.55562938855
192.36642425365713,3,30,0,apartment,C,1349810.958509099
133.5872473430373,5,49,1,studio,E,494911.7884980812
96.162472255577,2,19,14,apartment,D,526439.9061637939
71.33378678198723,1,11,3,studio,C,560970.0129445407
51.80661039227282,1,22,4,apartment,D,228191.50026788848
106.10390907601669,2,3,8,duplex,D,682967.76206543
77.30947764147089,2,22,10,apartment,E,250181.82444701073
57.33238871206977,1,47,14,studio,C,408047.3791126724
80.60281347272421,3,47,0,detached,A,1176474.4638383093
67.55355989156814,3,0,2,studio,B,578898.7576794284
150.61424905217694,2,24,4,detached,E,478574.2995986642
126.44919270848351,4,1,2,duplex,C,987204.2580019608
99.76082076050147,2,29,3,studio,D,557914.9630449484
144.39832416670077,5,2,14,apartment,C,1074515.438579944
102.32104922942855,2,20,13,studio,B,1032268.5417310928
74.1614739601521,4,24,2,detached,B,822940.054232187
145.69372231808973,3,19,3,duplex,A,1883138.4421947093
116.16730131053976,4,48,13,apartment,A,1396386.7401912177
68.88261537020631,5,21,14,studio,B,695312.3564928232
94.28983965749175,2,20,12,detached,E,362559.4400280205
73.7314523984573,5,32,12,apartment,E,235952.4707912532
58.51600807106992,2,37,14,duplex,D,351912.0829811981
127.78532642594925,2,14,14,apartment,A,1588201.0549636888
157.28249921410392,2,45,0,duplex,D,830256.3656998051
58.04297278542576,3,14,11,apartment,A,827973.5340280666
116.88907710071713,2,45,7,studio,B,1022868.7427389263
